/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.65
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.79
 -- right : -0.01
 -- left : -28.12

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.17
 -- right : 1.74
 -- left : -13.63

('left', 'green', None, 'forward')
 -- forward : 1.06
 -- None : -3.52
 -- right : -0.26
 -- left : -14.50

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -6.85
 -- None : 1.66
 -- right : 0.00
 -- left : -28.55

('right', 'red', 'left', 'right')
 -- forward : -27.63
 -- None : 0.41
 -- right : 0.00
 -- left : -27.80

('forward', 'red', 'forward', 'forward')
 -- forward : -28.55
 -- None : 1.79
 -- right : -14.47
 -- left : -28.61

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -28.05
 -- None : 1.50
 -- right : -13.50
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : 0.00
 -- None : 2.34
 -- right : -0.33
 -- left : -6.73

('forward', 'green', 'left', None)
 -- forward : 2.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : -7.47

('forward', 'red', None, 'forward')
 -- forward : -7.45
 -- None : 1.92
 -- right : 0.61
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 2.21
 -- None : -3.39
 -- right : 0.00
 -- left : -13.44

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -3.77
 -- right : 1.96
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.86
 -- right : 0.50
 -- left : -13.41

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : -27.52

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -3.28
 -- right : 0.54
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 2.54
 -- right : 0.72
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.37
 -- None : 0.00
 -- right : -0.05
 -- left : 0.35

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

('left', 'green', 'right', 'forward')
 -- forward : 1.01
 -- None : 0.00
 -- right : -0.36
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.43
 -- None : 0.00
 -- right : 0.00
 -- left : -14.29

('forward', 'red', 'left', 'forward')
 -- forward : -7.21
 -- None : 1.15
 -- right : -0.06
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -28.58
 -- None : -0.04
 -- right : -14.48
 -- left : -28.37

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 2.03
 -- right : -0.05
 -- left : -27.63

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.58
 -- left : -0.12

('forward', 'green', 'forward', 'left')
 -- forward : 2.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.05
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.34
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.07
 -- None : -3.80
 -- right : -0.09
 -- left : 0.64

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -7.45
 -- None : 0.00
 -- right : 2.78
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.76
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -27.44
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : 0.00
 -- None : 0.59
 -- right : 1.74
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -7.05
 -- None : 1.75
 -- right : -0.14
 -- left : -7.05

('right', 'green', 'right', 'right')
 -- forward : 0.39
 -- None : -3.25
 -- right : 0.00
 -- left : -13.45

('right', 'red', 'forward', None)
 -- forward : -27.32
 -- None : -0.06
 -- right : -14.15
 -- left : -28.67

('left', 'green', 'forward', None)
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.91
 -- left : 0.45

('forward', 'green', 'right', 'left')
 -- forward : 2.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.91
 -- None : -4.11
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -28.10
 -- None : 0.46
 -- right : -13.91
 -- left : -28.54

('left', 'green', 'forward', 'forward')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : -13.92

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.71
 -- left : -13.45

('forward', 'red', 'forward', None)
 -- forward : -27.69
 -- None : 1.79
 -- right : -13.36
 -- left : -28.66

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 2.40
 -- right : -0.21
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.49
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.09
 -- None : -3.62
 -- right : 0.84
 -- left : -13.93

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.47
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -7.68
 -- None : 1.59
 -- right : 0.00
 -- left : -7.00

