/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -5.45

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -4.44
 -- right : 0.00
 -- left : 0.97

('right', 'green', None, None)
 -- forward : 0.35
 -- None : -5.26
 -- right : 1.01
 -- left : 0.61

('forward', 'green', None, 'left')
 -- forward : 1.57
 -- None : -2.62
 -- right : 0.00
 -- left : 0.85

('forward', 'green', 'forward', 'left')
 -- forward : 0.75
 -- None : -2.51
 -- right : 0.57
 -- left : 0.58

('right', 'green', 'left', 'forward')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -7.44

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.54
 -- right : -16.96
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.51
 -- None : -2.60
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.93
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -20.26
 -- None : 0.00
 -- right : 0.61
 -- left : -5.25

('right', 'green', 'forward', None)
 -- forward : 0.89
 -- None : -4.18
 -- right : 0.00
 -- left : 0.19

('left', 'red', 'forward', None)
 -- forward : -30.44
 -- None : 0.97
 -- right : -20.56
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.91
 -- None : 1.69
 -- right : 0.03
 -- left : -9.05

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.77
 -- right : 0.00
 -- left : 0.75

('forward', 'green', 'forward', 'forward')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.68
 -- right : 1.50
 -- left : 0.50

('left', 'red', 'left', 'forward')
 -- forward : -19.54
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

